n_removed,n_islands_remaining,n_individuals_remaining,corr_eval,mse_adj,method,order_seed,n_islands,n_individuals,target_island,target_island_name,repeat,split_seed,n_permutations,cal_fraction
9,6,1487,-0.0176620512105979,1.1247928142547607,random_individual,2,6,1487,9,Sleneset,3,36289244,25,0.05
8,7,1884,0.002949895126787,1.1166926622390747,random_individual,2,7,1884,9,Sleneset,3,36289244,25,0.05
7,8,1976,0.0143795110264229,1.1127249002456665,random_individual,2,8,1976,9,Sleneset,3,36289244,25,0.05
6,9,2559,0.0652518122832476,1.1051876544952393,random_individual,2,9,2559,9,Sleneset,3,36289244,25,0.05
5,10,2851,0.0892952992417167,1.0972743034362793,random_individual,2,10,2851,9,Sleneset,3,36289244,25,0.05
4,11,3337,0.1080973292029333,1.0896656513214111,random_individual,2,11,3337,9,Sleneset,3,36289244,25,0.05
3,12,3539,0.1336726754970314,1.0841093063354492,random_individual,2,12,3539,9,Sleneset,3,36289244,25,0.05
2,13,4617,0.1331125465811518,1.0823776721954346,random_individual,2,13,4617,9,Sleneset,3,36289244,25,0.05
1,14,5175,0.1243136477095369,1.0826424360275269,random_individual,2,14,5175,9,Sleneset,3,36289244,25,0.05
0,15,5531,0.1440526408992472,1.0772640705108645,random_individual,2,15,5531,9,Sleneset,3,36289244,25,0.05
14,1,194,0.0981807158627075,1.1235474348068235,random_individual,3,1,194,9,Sleneset,3,36289244,25,0.05
13,2,453,0.0703407795115045,1.1058034896850586,random_individual,3,2,453,9,Sleneset,3,36289244,25,0.05
12,3,572,0.1123090713763589,1.0991296768188477,random_individual,3,3,572,9,Sleneset,3,36289244,25,0.05
11,4,730,0.1394505981214268,1.094032645225525,random_individual,3,4,730,9,Sleneset,3,36289244,25,0.05
10,5,1314,0.1799266000670273,1.083555817604065,random_individual,3,5,1314,9,Sleneset,3,36289244,25,0.05
9,6,1487,0.1607147538283656,1.0853228569030762,random_individual,3,6,1487,9,Sleneset,3,36289244,25,0.05
8,7,1884,0.2380968304848371,1.068940043449402,random_individual,3,7,1884,9,Sleneset,3,36289244,25,0.05
7,8,1976,0.2384550062598337,1.0694352388381958,random_individual,3,8,1976,9,Sleneset,3,36289244,25,0.05
6,9,2559,0.185066927298454,1.0767654180526731,random_individual,3,9,2559,9,Sleneset,3,36289244,25,0.05
5,10,2851,0.1728874603753257,1.0797390937805176,random_individual,3,10,2851,9,Sleneset,3,36289244,25,0.05
4,11,3337,0.1652897897980949,1.0787346363067627,random_individual,3,11,3337,9,Sleneset,3,36289244,25,0.05
3,12,3539,0.1317275617107036,1.0878654718399048,random_individual,3,12,3539,9,Sleneset,3,36289244,25,0.05
2,13,4617,0.1271232876278218,1.0869039297103882,random_individual,3,13,4617,9,Sleneset,3,36289244,25,0.05
1,14,5175,0.1678459399239948,1.0729727745056152,random_individual,3,14,5175,9,Sleneset,3,36289244,25,0.05
0,15,5531,0.1440526408992472,1.0772640705108645,random_individual,3,15,5531,9,Sleneset,3,36289244,25,0.05
14,1,194,-0.0767488709586661,1.1243810653686523,random_individual,4,1,194,9,Sleneset,3,36289244,25,0.05
13,2,453,-0.0268439948145342,1.1285731792449951,random_individual,4,2,453,9,Sleneset,3,36289244,25,0.05
12,3,572,0.007650464643387,1.1201516389846802,random_individual,4,3,572,9,Sleneset,3,36289244,25,0.05
11,4,730,0.0289253203466972,1.1154695749282837,random_individual,4,4,730,9,Sleneset,3,36289244,25,0.05
10,5,1314,0.071485501241449,1.102344036102295,random_individual,4,5,1314,9,Sleneset,3,36289244,25,0.05
9,6,1487,0.021010881580628,1.114219307899475,random_individual,4,6,1487,9,Sleneset,3,36289244,25,0.05
8,7,1884,-0.0159824863622136,1.1218339204788208,random_individual,4,7,1884,9,Sleneset,3,36289244,25,0.05
7,8,1976,-0.0363651391243849,1.1270358562469482,random_individual,4,8,1976,9,Sleneset,3,36289244,25,0.05
6,9,2559,-0.0217775841183255,1.1261074542999268,random_individual,4,9,2559,9,Sleneset,3,36289244,25,0.05
5,10,2851,0.0032826126098322,1.1194056272506714,random_individual,4,10,2851,9,Sleneset,3,36289244,25,0.05
4,11,3337,0.0648009272457017,1.1025807857513428,random_individual,4,11,3337,9,Sleneset,3,36289244,25,0.05
3,12,3539,0.0547502947530804,1.1035617589950562,random_individual,4,12,3539,9,Sleneset,3,36289244,25,0.05
2,13,4617,0.1289383939710257,1.0823596715927124,random_individual,4,13,4617,9,Sleneset,3,36289244,25,0.05
1,14,5175,0.1540238567598789,1.0748112201690674,random_individual,4,14,5175,9,Sleneset,3,36289244,25,0.05
0,15,5531,0.1440526408992472,1.0772640705108645,random_individual,4,15,5531,9,Sleneset,3,36289244,25,0.05
14,1,92,0.179410551383241,1.0802407264709473,shapley_mean,-1,1,92,9,Sleneset,8,1764414415,25,0.05
13,2,351,0.1135594373258314,1.0654690265655518,shapley_mean,-1,2,351,9,Sleneset,8,1764414415,25,0.05
12,3,935,0.1065355092854373,1.0648934841156006,shapley_mean,-1,3,935,9,Sleneset,8,1764414415,25,0.05
11,4,1332,0.0530262237360053,1.0743812322616575,shapley_mean,-1,4,1332,9,Sleneset,8,1764414415,25,0.05
10,5,1688,0.1207627894506443,1.0607028007507324,shapley_mean,-1,5,1688,9,Sleneset,8,1764414415,25,0.05
9,6,2246,0.0559809608134907,1.0736932754516602,shapley_mean,-1,6,2246,9,Sleneset,8,1764414415,25,0.05
8,7,2538,0.0295575064533818,1.0761610269546509,shapley_mean,-1,7,2538,9,Sleneset,8,1764414415,25,0.05
7,8,3616,0.0547750452638628,1.0732698440551758,shapley_mean,-1,8,3616,9,Sleneset,8,1764414415,25,0.05
6,9,4199,0.0601853854392856,1.0691314935684204,shapley_mean,-1,9,4199,9,Sleneset,8,1764414415,25,0.05
5,10,4685,0.0729114440588466,1.065890550613403,shapley_mean,-1,10,4685,9,Sleneset,8,1764414415,25,0.05
4,11,4843,0.0942983124148074,1.0587284564971924,shapley_mean,-1,11,4843,9,Sleneset,8,1764414415,25,0.05
3,12,5045,0.0932117755713294,1.0594309568405151,shapley_mean,-1,12,5045,9,Sleneset,8,1764414415,25,0.05
2,13,5164,0.1088075268961262,1.0541023015975952,shapley_mean,-1,13,5164,9,Sleneset,8,1764414415,25,0.05
1,14,5337,0.1180225507875817,1.0512882471084597,shapley_mean,-1,14,5337,9,Sleneset,8,1764414415,25,0.05
0,15,5531,0.1341420851409352,1.0465447902679443,shapley_mean,-1,15,5531,9,Sleneset,8,1764414415,25,0.05
14,1,92,0.009207593044641,1.1355146169662476,random_individual,0,1,92,9,Sleneset,8,1764414415,25,0.05
13,2,351,0.1395168433187768,1.1011018753051758,random_individual,0,2,351,9,Sleneset,8,1764414415,25,0.05
12,3,935,0.0947935260129083,1.0710294246673584,random_individual,0,3,935,9,Sleneset,8,1764414415,25,0.05
11,4,1332,0.0881684150318111,1.0715681314468384,random_individual,0,4,1332,9,Sleneset,8,1764414415,25,0.05
10,5,1688,0.0803494015365448,1.0727375745773315,random_individual,0,5,1688,9,Sleneset,8,1764414415,25,0.05
9,6,2246,0.075901847970197,1.0743458271026611,random_individual,0,6,2246,9,Sleneset,8,1764414415,25,0.05
8,7,2538,0.1017830790677639,1.06795334815979,random_individual,0,7,2538,9,Sleneset,8,1764414415,25,0.05
7,8,3616,0.1160204429488257,1.0592235326766968,random_individual,0,8,3616,9,Sleneset,8,1764414415,25,0.05
6,9,4199,0.1663376950208999,1.0407698154449463,random_individual,0,9,4199,9,Sleneset,8,1764414415,25,0.05
5,10,4685,0.1615526651948045,1.0407346487045288,random_individual,0,10,4685,9,Sleneset,8,1764414415,25,0.05
4,11,4843,0.171778449130356,1.0372233390808103,random_individual,0,11,4843,9,Sleneset,8,1764414415,25,0.05
3,12,5045,0.1479992963216258,1.0435341596603394,random_individual,0,12,5045,9,Sleneset,8,1764414415,25,0.05
2,13,5164,0.1458402647925459,1.0444636344909668,random_individual,0,13,5164,9,Sleneset,8,1764414415,25,0.05
1,14,5337,0.1321834663643065,1.0483719110488892,random_individual,0,14,5337,9,Sleneset,8,1764414415,25,0.05
0,15,5531,0.1341420851409352,1.0465447902679443,random_individual,0,15,5531,9,Sleneset,8,1764414415,25,0.05
14,1,92,0.0068901985122636,1.1555596590042114,random_individual,1,1,92,9,Sleneset,8,1764414415,25,0.05
13,2,351,0.0092393932987112,1.0798615217208862,random_individual,1,2,351,9,Sleneset,8,1764414415,25,0.05
12,3,935,0.0700193353459043,1.068504810333252,random_individual,1,3,935,9,Sleneset,8,1764414415,25,0.05
11,4,1332,0.0971964215962155,1.0654451847076416,random_individual,1,4,1332,9,Sleneset,8,1764414415,25,0.05
10,5,1688,0.0932827407539882,1.0635998249053955,random_individual,1,5,1688,9,Sleneset,8,1764414415,25,0.05
9,6,2246,0.0751445794543491,1.0676497220993042,random_individual,1,6,2246,9,Sleneset,8,1764414415,25,0.05
8,7,2538,0.0800762118331434,1.0675280094146729,random_individual,1,7,2538,9,Sleneset,8,1764414415,25,0.05
7,8,3616,0.133476073007244,1.053242564201355,random_individual,1,8,3616,9,Sleneset,8,1764414415,25,0.05
6,9,4199,0.1532013926487313,1.0472514629364014,random_individual,1,9,4199,9,Sleneset,8,1764414415,25,0.05
5,10,4685,0.1694043111357851,1.0411348342895508,random_individual,1,10,4685,9,Sleneset,8,1764414415,25,0.05
4,11,4843,0.1538856343962935,1.044507622718811,random_individual,1,11,4843,9,Sleneset,8,1764414415,25,0.05
3,12,5045,0.1460952516294751,1.047153115272522,random_individual,1,12,5045,9,Sleneset,8,1764414415,25,0.05
2,13,5164,0.1456581153684512,1.0473577976226809,random_individual,1,13,5164,9,Sleneset,8,1764414415,25,0.05
1,14,5337,0.1378551759518558,1.0466653108596802,random_individual,1,14,5337,9,Sleneset,8,1764414415,25,0.05
0,15,5531,0.1341420851409352,1.0465447902679443,random_individual,1,15,5531,9,Sleneset,8,1764414415,25,0.05
14,1,92,0.0053401198847313,1.082948088645935,random_individual,2,1,92,9,Sleneset,8,1764414415,25,0.05
13,2,351,0.0747728977867691,1.068711519241333,random_individual,2,2,351,9,Sleneset,8,1764414415,25,0.05
12,3,935,0.0621489697194379,1.0712164640426636,random_individual,2,3,935,9,Sleneset,8,1764414415,25,0.05
11,4,1332,0.0292751464866547,1.078418254852295,random_individual,2,4,1332,9,Sleneset,8,1764414415,25,0.05
10,5,1688,0.0627816380754565,1.0700827836990356,random_individual,2,5,1688,9,Sleneset,8,1764414415,25,0.05
9,6,2246,0.0557859638831799,1.071003556251526,random_individual,2,6,2246,9,Sleneset,8,1764414415,25,0.05
8,7,2538,0.0620994288500641,1.070281147956848,random_individual,2,7,2538,9,Sleneset,8,1764414415,25,0.05
7,8,3616,0.1025643264902346,1.0604286193847656,random_individual,2,8,3616,9,Sleneset,8,1764414415,25,0.05
6,9,4199,0.136622616956576,1.0463660955429075,random_individual,2,9,4199,9,Sleneset,8,1764414415,25,0.05
5,10,4685,0.185875329729147,1.0313258171081543,random_individual,2,10,4685,9,Sleneset,8,1764414415,25,0.05
4,11,4843,0.166441375673561,1.0385937690734863,random_individual,2,11,4843,9,Sleneset,8,1764414415,25,0.05
3,12,5045,0.1284375069800986,1.0493727922439575,random_individual,2,12,5045,9,Sleneset,8,1764414415,25,0.05
2,13,5164,0.1517475895174431,1.0421578884124756,random_individual,2,13,5164,9,Sleneset,8,1764414415,25,0.05
1,14,5337,0.1268907186897271,1.0494476556777954,random_individual,2,14,5337,9,Sleneset,8,1764414415,25,0.05
0,15,5531,0.1341420851409352,1.0465447902679443,random_individual,2,15,5531,9,Sleneset,8,1764414415,25,0.05
14,1,92,0.0302974480309817,1.0848164558410645,random_individual,3,1,92,9,Sleneset,8,1764414415,25,0.05
13,2,351,0.2823561358145618,1.0634260177612305,random_individual,3,2,351,9,Sleneset,8,1764414415,25,0.05
12,3,935,0.2483199200512378,1.0424470901489258,random_individual,3,3,935,9,Sleneset,8,1764414415,25,0.05
11,4,1332,0.1979099447820186,1.046906590461731,random_individual,3,4,1332,9,Sleneset,8,1764414415,25,0.05
10,5,1688,0.1666804011140055,1.0475724935531616,random_individual,3,5,1688,9,Sleneset,8,1764414415,25,0.05
9,6,2246,0.1805723478345746,1.039881467819214,random_individual,3,6,2246,9,Sleneset,8,1764414415,25,0.05
8,7,2538,0.215217919922381,1.0310800075531006,random_individual,3,7,2538,9,Sleneset,8,1764414415,25,0.05
7,8,3616,0.2095466225944721,1.028163194656372,random_individual,3,8,3616,9,Sleneset,8,1764414415,25,0.05
6,9,4199,0.1492720287695096,1.0439640283584597,random_individual,3,9,4199,9,Sleneset,8,1764414415,25,0.05
5,10,4685,0.1571930674282901,1.0409661531448364,random_individual,3,10,4685,9,Sleneset,8,1764414415,25,0.05
4,11,4843,0.150070004667463,1.0422945022583008,random_individual,3,11,4843,9,Sleneset,8,1764414415,25,0.05
3,12,5045,0.1503216036013083,1.041770339012146,random_individual,3,12,5045,9,Sleneset,8,1764414415,25,0.05
2,13,5164,0.1397336524413372,1.0449414253234863,random_individual,3,13,5164,9,Sleneset,8,1764414415,25,0.05
1,14,5337,0.1536740652498193,1.040175437927246,random_individual,3,14,5337,9,Sleneset,8,1764414415,25,0.05
0,15,5531,0.1341420851409352,1.0465447902679443,random_individual,3,15,5531,9,Sleneset,8,1764414415,25,0.05
14,1,92,-0.0807204303522969,1.0819363594055176,random_individual,4,1,92,9,Sleneset,8,1764414415,25,0.05
13,2,351,0.0283408599317783,1.0825703144073486,random_individual,4,2,351,9,Sleneset,8,1764414415,25,0.05
12,3,935,0.0617289212456059,1.0793925523757937,random_individual,4,3,935,9,Sleneset,8,1764414415,25,0.05
11,4,1332,0.0965834537924445,1.063875675201416,random_individual,4,4,1332,9,Sleneset,8,1764414415,25,0.05
10,5,1688,0.1296281478261896,1.0575257539749146,random_individual,4,5,1688,9,Sleneset,8,1764414415,25,0.05
9,6,2246,0.1329784938566627,1.0543767213821411,random_individual,4,6,2246,9,Sleneset,8,1764414415,25,0.05
8,7,2538,0.1126707269852841,1.0558634996414185,random_individual,4,7,2538,9,Sleneset,8,1764414415,25,0.05
7,8,3616,0.1461016740194864,1.0463203191757202,random_individual,4,8,3616,9,Sleneset,8,1764414415,25,0.05
6,9,4199,0.1347092738074875,1.0480185747146606,random_individual,4,9,4199,9,Sleneset,8,1764414415,25,0.05
5,10,4685,0.1355386332619039,1.0475070476531982,random_individual,4,10,4685,9,Sleneset,8,1764414415,25,0.05
4,11,4843,0.136354176460805,1.0470097064971924,random_individual,4,11,4843,9,Sleneset,8,1764414415,25,0.05
3,12,5045,0.1427687394986994,1.0460611581802368,random_individual,4,12,5045,9,Sleneset,8,1764414415,25,0.05
2,13,5164,0.1480198144244536,1.0449833869934082,random_individual,4,13,5164,9,Sleneset,8,1764414415,25,0.05
1,14,5337,0.1406192175685302,1.0465136766433716,random_individual,4,14,5337,9,Sleneset,8,1764414415,25,0.05
0,15,5531,0.1341420851409352,1.0465447902679443,random_individual,4,15,5531,9,Sleneset,8,1764414415,25,0.05
14,1,194,0.0911548493053221,1.1090893745422363,shapley_mean,-1,1,194,9,Sleneset,3,36289244,50,0.05
13,2,453,0.0602541072644055,1.1134600639343262,shapley_mean,-1,2,453,9,Sleneset,3,36289244,50,0.05
12,3,572,0.1090070738223577,1.1073133945465088,shapley_mean,-1,3,572,9,Sleneset,3,36289244,50,0.05
11,4,730,0.1474053985247659,1.0888373851776123,shapley_mean,-1,4,730,9,Sleneset,3,36289244,50,0.05
10,5,1314,0.1585471229833156,1.0880208015441897,shapley_mean,-1,5,1314,9,Sleneset,3,36289244,50,0.05
9,6,1487,0.1705766294758889,1.0855944156646729,shapley_mean,-1,6,1487,9,Sleneset,3,36289244,50,0.05
8,7,1884,0.1612886461089782,1.0881308317184448,shapley_mean,-1,7,1884,9,Sleneset,3,36289244,50,0.05
7,8,2467,0.170222807333244,1.0852129459381104,shapley_mean,-1,8,2467,9,Sleneset,3,36289244,50,0.05
6,9,2559,0.1839094672872783,1.08137309551239,shapley_mean,-1,9,2559,9,Sleneset,3,36289244,50,0.05
5,10,2851,0.1566885685559722,1.086654782295227,shapley_mean,-1,10,2851,9,Sleneset,3,36289244,50,0.05
4,11,3337,0.1750168290113053,1.0813102722167969,shapley_mean,-1,11,3337,9,Sleneset,3,36289244,50,0.05
3,12,4415,0.1432719982936856,1.0823346376419067,shapley_mean,-1,12,4415,9,Sleneset,3,36289244,50,0.05
2,13,4617,0.1500299308557068,1.08058500289917,shapley_mean,-1,13,4617,9,Sleneset,3,36289244,50,0.05
1,14,5175,0.1028669224401623,1.091658592224121,shapley_mean,-1,14,5175,9,Sleneset,3,36289244,50,0.05
0,15,5531,0.1440526408992472,1.0772640705108645,shapley_mean,-1,15,5531,9,Sleneset,3,36289244,50,0.05
14,1,194,0.1436345811536134,1.1017944812774658,random_individual,0,1,194,9,Sleneset,3,36289244,50,0.05
13,2,453,0.0652109164913911,1.1117398738861084,random_individual,0,2,453,9,Sleneset,3,36289244,50,0.05
12,3,572,0.0689069721563947,1.1099655628204346,random_individual,0,3,572,9,Sleneset,3,36289244,50,0.05
11,4,730,-0.0018964445697782,1.1162042617797852,random_individual,0,4,730,9,Sleneset,3,36289244,50,0.05
10,5,1314,0.1024504113419598,1.0973446369171145,random_individual,0,5,1314,9,Sleneset,3,36289244,50,0.05
9,6,1487,0.0615893435567893,1.1045440435409546,random_individual,0,6,1487,9,Sleneset,3,36289244,50,0.05
8,7,1884,0.1036474577934859,1.0963507890701294,random_individual,0,7,1884,9,Sleneset,3,36289244,50,0.05
7,8,2467,0.0548442661398156,1.105877161026001,random_individual,0,8,2467,9,Sleneset,3,36289244,50,0.05
6,9,2559,0.0469118827167874,1.1078435182571411,random_individual,0,9,2559,9,Sleneset,3,36289244,50,0.05
5,10,2851,0.0193956918403001,1.1140273809432983,random_individual,0,10,2851,9,Sleneset,3,36289244,50,0.05
4,11,3337,0.0915293847857334,1.0960750579833984,random_individual,0,11,3337,9,Sleneset,3,36289244,50,0.05
3,12,4415,0.1082923812049471,1.0912985801696775,random_individual,0,12,4415,9,Sleneset,3,36289244,50,0.05
2,13,4617,0.1169982967951814,1.0871232748031616,random_individual,0,13,4617,9,Sleneset,3,36289244,50,0.05
1,14,5175,0.1351727889649654,1.0790536403656006,random_individual,0,14,5175,9,Sleneset,3,36289244,50,0.05
0,15,5531,0.1440526408992472,1.0772640705108645,random_individual,0,15,5531,9,Sleneset,3,36289244,50,0.05
14,1,194,0.0995324347760047,1.1106477975845337,random_individual,1,1,194,9,Sleneset,3,36289244,50,0.05
13,2,453,0.1097538071141906,1.099356174468994,random_individual,1,2,453,9,Sleneset,3,36289244,50,0.05
12,3,572,0.0768781789649435,1.1050597429275513,random_individual,1,3,572,9,Sleneset,3,36289244,50,0.05
11,4,730,0.0566796144492244,1.1075955629348757,random_individual,1,4,730,9,Sleneset,3,36289244,50,0.05
10,5,1314,0.1742758770979115,1.0888100862503052,random_individual,1,5,1314,9,Sleneset,3,36289244,50,0.05
9,6,1487,0.1234602807681322,1.0964313745498655,random_individual,1,6,1487,9,Sleneset,3,36289244,50,0.05
8,7,1884,0.1049660178326431,1.09943950176239,random_individual,1,7,1884,9,Sleneset,3,36289244,50,0.05
7,8,2467,0.1415057635736921,1.0916067361831665,random_individual,1,8,2467,9,Sleneset,3,36289244,50,0.05
6,9,2559,0.1506712069446335,1.0856423377990725,random_individual,1,9,2559,9,Sleneset,3,36289244,50,0.05
5,10,2851,0.1323396575709837,1.0899629592895508,random_individual,1,10,2851,9,Sleneset,3,36289244,50,0.05
4,11,3337,0.1247788262700826,1.0880271196365356,random_individual,1,11,3337,9,Sleneset,3,36289244,50,0.05
3,12,4415,0.1464815314870295,1.0793975591659546,random_individual,1,12,4415,9,Sleneset,3,36289244,50,0.05
2,13,4617,0.1386335838896962,1.0819545984268188,random_individual,1,13,4617,9,Sleneset,3,36289244,50,0.05
1,14,5175,0.1208050260838356,1.083603024482727,random_individual,1,14,5175,9,Sleneset,3,36289244,50,0.05
0,15,5531,0.1440526408992472,1.0772640705108645,random_individual,1,15,5531,9,Sleneset,3,36289244,50,0.05
14,1,194,0.0181944466839752,1.1285099983215332,random_individual,2,1,194,9,Sleneset,3,36289244,50,0.05
13,2,453,-0.058134892580611,1.1215146780014038,random_individual,2,2,453,9,Sleneset,3,36289244,50,0.05
12,3,572,-0.0379368707238474,1.1175506114959717,random_individual,2,3,572,9,Sleneset,3,36289244,50,0.05
11,4,730,-0.015322475626441,1.116653561592102,random_individual,2,4,730,9,Sleneset,3,36289244,50,0.05
10,5,1314,-0.0340021345224965,1.126849889755249,random_individual,2,5,1314,9,Sleneset,3,36289244,50,0.05
9,6,1487,-0.0176620512105979,1.1247928142547607,random_individual,2,6,1487,9,Sleneset,3,36289244,50,0.05
8,7,1884,0.002949895126787,1.1166926622390747,random_individual,2,7,1884,9,Sleneset,3,36289244,50,0.05
7,8,2467,0.0505427909255054,1.1086052656173706,random_individual,2,8,2467,9,Sleneset,3,36289244,50,0.05
6,9,2559,0.0652518122832476,1.1051876544952393,random_individual,2,9,2559,9,Sleneset,3,36289244,50,0.05
5,10,2851,0.0892952992417167,1.0972743034362793,random_individual,2,10,2851,9,Sleneset,3,36289244,50,0.05
4,11,3337,0.1080973292029333,1.0896656513214111,random_individual,2,11,3337,9,Sleneset,3,36289244,50,0.05
3,12,4415,0.1168128836933303,1.0887101888656616,random_individual,2,12,4415,9,Sleneset,3,36289244,50,0.05
2,13,4617,0.1331125465811518,1.0823776721954346,random_individual,2,13,4617,9,Sleneset,3,36289244,50,0.05
